Date,Headline,News
March 17,headlines," Ford declares a state of emergency in Ontario while ordering some business to be closed, including daycares, bars and restaurants, theatres and private schools."
March 18,headlines, Prime Minister Justin Trudeau announces an agreement between Canada and the U.S. restricting all non-essential travel across the border.
March 19,headlines, A 51-year-old Milton man becomes the second person to die of COVID-19 in Ontario. It is believed he caught the virus through local transmission.
March 19,headlines," The Ontario Ministry of Environment, Conservation and Parks shutters provincial parks until April 30 to protect the health of employees and visitors."
March 19,headlines, Ontario health officials say there are 43 new cases of the novel coronavirus. The provincial total now jumps to 250 active cases.
March 20,headlines," An outbreak is declared at Pinecrest Nursing Home in Bobcaygeon. By April 9, 29 residents, along with a spouse of a resident, would die of COVID-19 complications. The scene would be repeated at long-term care homes across the province."
March 23,headlines," Ford orders the closure of all non-essential businesses across the province for 14 days. Some are surprised when the list of businesses to close does not include liquor stores, construction projects and realty services."
March 24,headlines," Ontario health officials confirm 85 new COVID-19 cases and two more deaths, bringing the provincial total to 572 active cases. Eight people have died from the virus, while eight others have been cleared."
March 27,headlines, The Ford government issues an emergency alert to people’s phones in an attempt to warn recent travellers to self-isolate for 14 days.
March 30,headlines, The province orders the shutdown of all outdoor amenities while also extending the emergency order through April 12.
March 31,headlines, The province announces that Ontario schools will remain closed until at least May.
April 3,headlines," The province releases its first projections, saying there could be just under 1,600 COVID-19 deaths and 80,000 cases by the end of April if the current measures in place are upheld. The province also extends the list of non-essential businesses that must close, including non-critical industrial construction projects. Metrolinx, which manages transit in the Greater Toronto and Hamilton Area, announces further reduced service for GO Transit after a 90 per cent drop in ridership."
April 6,headlines," The first COVID-19 case surfaces in a northwestern Ontario Indigenous community, prompting calls for a military hospital to be set up."
April 8,headlines," Ontario reports 550 new cases of the novel coronavirus and 21 more deaths, bringing the provincial totals to 5,276 cases and 174 deaths. Provincial officials also report that 2,074 patients have recovered from the virus."
April 8,headlines, Ontario orders grocery stores and pharmacies to be closed on Friday and Sunday of the holiday weekend across the province in an effort to ensure employees get a breather.
April 14,headlines," Ontario extends the state of emergency for another four weeks and pledges further resources to long-term care homes, which have become the epicentre of the crisis in the province."
April 18,headlines," Provincial officials report 485 new cases and 36 new deaths, bringing provincial totals to 10,010 and 514, respectively."
April 20,headlines," The Ontario government releases the latest modelling, which shows that community spread may have peaked across the province, but officials also warn that numbers continue to grow in long-term care homes, retirement homes and other congregate settings."
April 23,headlines," Doug Ford confirms his mother-in-law, who is a resident of a Toronto long-term care home, has tested positive for COVID-19."
April 26,headlines, Education Minister Stephen Lecce announces that publicly funded schools will be closed until at least May 31.
April 27,headlines, Doug Ford provides the framework in which he will reopen the province although he does not commit  to a date for when it will get underway.
April 28,headlines," Ontario reports 525 new cases of the novel coronavirus bringing the provincial total to 15,381 cases. A total of 8,964 people have also recovered from COVID-19, the disease caused by the virus, which is 58.3 per cent of cases."
May 1,headlines, Ontario government announces that some seasonal businesses (including nurseries) and some essential construction projects can open on May 4 if they follow strict guidelines.
May 6,headlines,"  Emergency orders are extended by the province for the third time. They will now continue until May 19, which will extend them past Victoria Day weekend."
May 6,headlines," Ontario government announces that beginning on May 9, it will allow garden centres and nurseries to open. A day later, hardware and safety supply stores can open. The following Monday, retail stores with a street entrance will be allowed to provide curbside pick up and delivery only."
May 9,headlines," Province announces that beginning on May 11, residents are allowed to walk, hike, bike and bird watch in provincial parks. Camping and access to beaches will remain closed."
May 10,headlines," Ontario reports 294 new cases of the novel coronavirus, bringing the total number of cases in the province to 20,238. The 294 cases are the lowest increase daily increase announced since March 31."
May 14,headlines," Doug Ford provides details on the province’s first stage of its “Phase 2: Restart.” Some businesses are allowed to open on May 16 including campgrounds, marinas and golf courses. A lengthy list of other businesses will be allowed to get underway the following Tuesday."
May 19,headlines," The Ontario government says an in-class school year will not be able to recommence during the coronavirus pandemic, however, online learning will continue."
May 23,headlines," Ontario reports 412 new cases of novel coronavirus, bringing the total number of cases in the province to 25,040."
May 23,headlines, Thousands of people gather in Trinity Bellwoods Park in Toronto drawing condemnation and scorn from elected officials and city staff.
May 26,headlines," Canadian Armed Forces teams deployed to five of the province’s worst-hit long-term care homes to help control COVID-19 raise concerns about each facility, describing the care as ranging from below best practices to “borderline abusive, if not abusive” and worse, documents obtained by Global News show."
May 27,headlines, Ontario government says it is extending all current emergency orders until June 9.
May 27,headlines," Province announces that chiropractors, dentists, massage therapists, optometrists, homeopaths and psychologists can see patients once each profession gets the go-ahead and receives guidelines from each respective governing authority."
June 1,headlines, New rules come into effect at Pearson Airport in Mississauga which include mandatory face masks and the barring of “meeters and greeters” from inside its terminals.
June 2,headlines, Ontario’s state of emergency extended by 28 days but Premier Doug Ford insists that does not mean the province’s reopening will necessarily be put “on hold” during that time.
June 4,headlines,"  Ontario allows short-term rentals to operate including lodges, cabins, cottages, homes and condominiums."
